"num_writes","num_pages_to_migrate"
1044563, 69
1044592, 69
1044608, 70
1044629, 71
1044646, 72
1044656, 70
1044675, 68
1044857, 69
1044863, 71
1044909, 70
1044946, 70
1044992, 69
1045032, 70
1045069, 72
1045085, 70
1045331, 71
1045340, 70
1045341, 70
1045361, 71
1045370, 70
1045372, 70
1045376, 70
1045381, 70
1045381, 71
1045384, 71
1045384, 71
1045405, 71
1045408, 68
1045410, 71
1045415, 66
1045421, 71
1045506, 68
1045937, 69
1045999, 70
1046024, 70
1046170, 71
1046202, 71
1046209, 72
1046239, 68
1046316, 69
1046333, 69
1046342, 71
1046365, 70
1046476, 70
1046515, 70
1046534, 70
1046574, 69
1046625, 71
1046645, 70
1046696, 71
1046720, 70
1046828, 70
1046918, 71
1046950, 72
1046978, 71
1047025, 71
1047034, 72
1047053, 70
1047092, 70
1047127, 71
1047200, 71
1047329, 68
1047353, 71
1047441, 70
1047461, 69
1047463, 70
1047476, 67
1047482, 71
1047484, 71
1047492, 72
1047497, 72
1047500, 70
1047500, 70
1047506, 69
1047512, 70
1047533, 71
1047549, 70
1047996, 70
1048023, 71
1048095, 71
1048135, 71
1048169, 70
1048178, 70
1048294, 71
1048315, 69
1048345, 71
1048371, 71
1048402, 71
1048448, 70
1048556, 70
1048558, 71
1048639, 71
1048678, 71
1048710, 71
1048750, 71
1048772, 70
1048809, 71
1048979, 70
1048991, 71
1049018, 71
1049042, 71
1049054, 71
1049084, 71
1049096, 70
1049134, 70
1049340, 70
1049376, 69
1049379, 71
1049413, 70
1049427, 68
1049451, 69
1049468, 71
1049484, 71
1049577, 70
1049738, 66
1049759, 69
1049795, 69
1049824, 68
1049849, 70
1049892, 70
1049899, 70
1049927, 70
1050102, 69
1050129, 69
1050143, 71
1050185, 71
1050208, 70
1050306, 70
1050310, 69
1050313, 72
1050332, 71
1050332, 70
1050345, 71
1050354, 72
1050356, 71
1050359, 71
1050360, 70
1050444, 70
1050790, 70
1050834, 70
1050849, 70
1050910, 69
1050932, 71
1050947, 70
1050986, 71
1050996, 71
1051083, 66
1051252, 70
1051264, 70
1051286, 71
1051351, 68
1051368, 70
1051389, 70
1051391, 71
1051408, 70
1051416, 71
1051459, 71
1051489, 70
1051494, 68
1051596, 70
1051678, 70
1051715, 70
1051897, 70
1051925, 71
1051950, 72
1051958, 70
1052002, 71
1052034, 71
1052144, 69
1052149, 70
1052261, 71
1052286, 69
1052316, 70
1052322, 69
1052356, 70
1052365, 70
1052483, 71
1052489, 71
1052602, 69
1052623, 69
1052712, 71
1052725, 71
1052766, 69
1052769, 68
1052808, 69
1052829, 71
1052916, 67
1052963, 71
1053076, 70
1053100, 71
1053153, 69
1053167, 70
1053186, 70
1053217, 69
1053243, 70
1053276, 70
1053426, 71
1053471, 70
1053518, 71
1053538, 70
1053561, 71
1053599, 70
1053633, 71
1053644, 69
1053766, 70
1053787, 70
1053838, 69
1053884, 71
1053912, 69
1053945, 71
1054043, 69
1054064, 71
1054101, 70
1054156, 70
1054185, 70
1054253, 69
1054279, 70
1054310, 71
1054398, 68
1054437, 70
1054469, 70
1054541, 71
1054570, 69
1054631, 71
1054667, 70
1054678, 70
1054735, 70
1054770, 71
1054796, 72
1054879, 70
1054908, 71
1054963, 70
1055077, 70
1055088, 69
1055117, 70
1055142, 69
1055182, 70
1055234, 70
1055251, 71
1055283, 71
1055431, 70
1055454, 70
1055479, 69
1055486, 71
1055520, 70
1055589, 70
1055612, 69
1055624, 71
1055764, 71
1055812, 72
1055909, 67
1055915, 70
1055942, 71
1055990, 71
1056024, 69
1056025, 71
1056052, 71
1056080, 70
1056277, 70
1056295, 69
1056311, 72
1056323, 70
1056420, 69
1056433, 71
1056451, 71
1056457, 71
1056546, 71
1056596, 70
1056628, 70
1056630, 70
1056787, 70
1056819, 70
1056851, 70
1056865, 70
1056905, 69
1056975, 70
1056992, 70
1056994, 71
1057109, 71
1057142, 70
1057240, 70
1057254, 71
1057280, 68
1057321, 70
1057341, 72
1057345, 70
1057515, 71
1057530, 70
1057608, 70
1057623, 69
1057649, 70
1057677, 69
1057694, 71
1057698, 71
1057902, 70
1057908, 69
1057946, 70
1057964, 70
1057988, 70
1058028, 71
1058041, 71
1058047, 69
1058293, 69
1058308, 69
1058337, 70
1058357, 70
1058371, 69
1058397, 70
1058405, 70
1058423, 69
1058606, 70
1058641, 70
1058700, 71
1058719, 71
1058738, 67
1058823, 70
1058827, 69
1058837, 72
1058858, 69
1058877, 71
1058886, 70
1058923, 69
1058971, 70
1058973, 69
1059043, 70
1059153, 71
1059369, 70
1059382, 69
1059402, 71
1059422, 71
1059448, 71
1059487, 71
1059522, 71
1059538, 71
1059726, 71
1059754, 68
1059799, 70
1059810, 70
1059830, 71
1059844, 70
1059872, 71
1059890, 71
1060016, 69
1060041, 70
1060155, 71
1060183, 71
1060220, 70
1060246, 70
1060269, 69
1060272, 69
1060362, 70
1060379, 71
1060490, 70
1060520, 71
1060562, 68
1060629, 70
1060680, 69
1060685, 70
1060746, 71
1060779, 70
1060823, 71
1060856, 69
1060927, 70
1060967, 69
1061047, 71
1061070, 72
1061192, 69
1061205, 70
1061227, 71
1061244, 71
1061265, 70
1061287, 70
1061363, 70
1061395, 71
1061482, 70
1061538, 70
1061583, 70
1061625, 71
1061659, 69
1061698, 69
1061741, 69
1061778, 71
1061818, 70
1061892, 71
1061930, 70
1062015, 71
1062049, 70
1062087, 69
1062115, 69
1062147, 70
1062181, 71
1062218, 70
1062269, 70
1062344, 69
1062412, 68
1062461, 70
1062491, 72
1062571, 71
1062590, 70
1062607, 70
1062617, 69
1062642, 70
1062665, 69
1062756, 69
1062781, 70
1062931, 70
1062954, 70
1063033, 70
1063037, 71
1063061, 71
1063067, 70
1063119, 69
1063129, 70
1063302, 71
1063310, 69
1063407, 71
1063419, 69
1063443, 70
1063447, 69
1063481, 70
1063492, 69
1063645, 70
1063663, 71
1063760, 69
1063789, 69
1063820, 68
1063828, 71
1063858, 69
1063864, 72
1064057, 71
1064068, 69
1064097, 71
1064119, 71
1064187, 69
1064199, 70
1064227, 71
1064228, 70
1064428, 70
1064431, 70
1064466, 70
1064469, 71
1064506, 71
1064535, 68
1064583, 71
1064600, 69
1064806, 71
1064810, 70
1064840, 71
1064844, 70
1064871, 70
1064878, 71
1064905, 73
1064914, 70
1065170, 70
1065201, 70
1065235, 70
1065240, 70
1065267, 68
1065271, 70
1065280, 70
1065298, 70
1065472, 69
1065504, 71
1065545, 70
1065632, 71
1065661, 71
1065672, 70
1065688, 68
1065699, 71
1065835, 69
1065855, 71
1065871, 71
1065957, 69
1065989, 68
1066090, 71
1066097, 69
1066100, 70
1066117, 70
1066117, 70
1066130, 70
1066140, 70
1066143, 69
1066146, 72
1066147, 71
1066158, 72
1066241, 70
1066498, 71
1066526, 70
1066532, 71
1066594, 70
1066687, 69
1066761, 68
1066822, 69
1066974, 69
1067096, 70
1067109, 71
1067123, 71
1067125, 70
1067126, 72
1067129, 70
1067133, 71
1067138, 71
1067154, 69
1067268, 70
1067307, 70
1067328, 69
1067343, 71
1067463, 70
1067535, 70
1067557, 70
1067689, 69
1067804, 70
1067806, 71
1067815, 69
1067842, 70
1067850, 70
1067890, 71
1067913, 70
1067968, 70
1068192, 70
1068221, 73
1068223, 71
1068254, 70
1068257, 70
1068261, 69
1068271, 69
1068271, 69
1068274, 70
1068283, 70
1068307, 69
1068341, 71
1068527, 71
1068552, 70
1068586, 71
1068643, 70
1068688, 68
1068986, 71
1069004, 70
1069033, 69
1069039, 71
1069060, 70
1069061, 70
1069066, 71
1069072, 72
1069076, 71
1069132, 70
1069156, 73
1069281, 70
1069306, 70
1069340, 71
1069378, 70
1069402, 71
1069557, 71
1069579, 68
1069779, 68
1069787, 69
1069805, 69
1069813, 69
1069818, 71
1069827, 70
1069837, 72
1069865, 69
1070074, 69
1070103, 70
1070142, 70
1070179, 69
1070214, 70
1070241, 72
1070256, 70
1070268, 73
1070427, 71
1070441, 70
1070466, 69
1070485, 70
1070527, 70
1070627, 68
1070642, 70
1070647, 71
1070821, 70
1070840, 71
1070856, 71
1070858, 71
1070879, 69
1070994, 71
1070999, 70
1071006, 72
1071026, 70
1071055, 69
1071080, 70
1071096, 69
1071129, 70
1071138, 70
1071216, 71
1071276, 68
1071490, 69
1071530, 70
1071590, 69
1071614, 69
1071630, 70
1071663, 73
1071717, 70
1071719, 73
1071772, 70
1071862, 70
1071973, 69
1071984, 70
1072012, 70
1072023, 70
1072068, 69
1072075, 70
1072109, 70
1072149, 70
1072367, 71
1072394, 70
1072424, 69
1072428, 70
1072457, 69
1072461, 72
1072479, 69
1072487, 72
1072664, 70
1072705, 69
1072743, 69
1072761, 70
1072848, 69
1072874, 70
1072898, 69
1072906, 70
1072950, 70
1072990, 70
1073144, 73
1073160, 70
1073185, 73
1073247, 70
1073279, 71
1073285, 69
1073319, 69
1073325, 70
1073498, 71
1073527, 71
1073541, 69
1073567, 69
1073691, 70
1073694, 72
1073720, 71
1073725, 71
1073756, 70
1073914, 70
1073933, 69
1073944, 72
1074057, 69
1074065, 69
1074091, 70
1074099, 70
1074115, 70
1074255, 69
1074274, 71
1074287, 70
1074469, 69
1074470, 70
1074488, 70
1074503, 68
1074508, 72
1074509, 70
1074522, 71
1074524, 70
1074532, 74
1074534, 71
1074565, 70
1074667, 69
1074694, 71
1075036, 69
1075038, 70
1075053, 70
1075068, 70
1075077, 71
1075102, 71
1075109, 70
1075115, 68
1075121, 70
1075335, 71
1075354, 72
1075438, 70
1075515, 69
1075550, 70
1075569, 69
1075580, 70
1075804, 73
1075809, 69
1075817, 70
1075829, 70
1075842, 70
1075875, 69
1075897, 69
1075908, 72
1076196, 71
1076201, 68
1076211, 71
1076218, 69
1076218, 69
1076228, 70
1076246, 71
1076247, 71
1076252, 71
1076260, 69
1076338, 68
1076347, 71
1076384, 70
1076386, 71
1076426, 71
1076513, 69
1076959, 69
1076975, 69
1076986, 73
1076994, 70
1076995, 70
1077001, 70
1077007, 69
1077007, 71
1077016, 69
1077016, 72
1077055, 71
1077099, 74
1077125, 71
1077141, 69
1077145, 69
1077160, 71
1077546, 69
1077575, 68
1077659, 71
1077737, 70
1077769, 70
1077774, 69
1077775, 71
1077778, 72
1077789, 70
1077806, 71
1077826, 69
1077848, 70
1077921, 71
1078073, 71
1078075, 71
1078096, 70
1078108, 70
1078178, 70
1078191, 69
1078210, 72
1078222, 70
1078339, 69
1078376, 70
1078401, 69
1078714, 70
1078719, 72
1078744, 69
1078750, 70
1078763, 72
1078779, 69
1078784, 70
1078790, 69
1078801, 69
1079000, 68
1079016, 69
1079032, 71
1079038, 70
1079049, 70
1079071, 70
1079078, 72
1079407, 69
1079414, 69
1079469, 71
1079499, 72
1079516, 71
1079523, 71
1079533, 71
1079538, 69
1079692, 70
1079715, 69
1079745, 73
1079834, 69
1079902, 68
1079907, 70
1079944, 69
1079946, 69
1080006, 68
1080028, 73
1080060, 70
1080100, 68
1080305, 72
1080320, 71
1080360, 70
1080364, 69
1080406, 69
1080412, 68
1080433, 70
1080440, 69
1080621, 69
1080653, 70
1080694, 72
1080709, 69
1080809, 71
1080833, 68
1080849, 70
1080859, 72
1080878, 70
1080941, 70
1081042, 68
1081074, 72
1081163, 70
1081206, 68
1081266, 73
1081282, 69
1081302, 70
1081314, 71
1081370, 69
1081389, 68
1081465, 69
1081494, 73
1081646, 71
1081685, 70
1081715, 73
1081722, 70
1081758, 71
1081775, 69
1081797, 68
1081819, 69
1081914, 69
1081987, 69
1082086, 71
1082115, 70
1082149, 67
1082175, 70
1082229, 67
1082234, 71
1082264, 70
1082318, 72
1082378, 71
1082463, 70
1082494, 69
1082523, 72
1082683, 70
1082684, 69
1082709, 73
1082715, 69
1082718, 69
1082726, 69
1082730, 71
1082735, 68
1082744, 69
1082901, 73
1083061, 69
1083064, 70
1083102, 72
1083133, 70
1083165, 71
1083176, 70
1083283, 69
1083407, 71
1083442, 69
1083444, 70
1083466, 71
1083485, 70
1083516, 67
1083526, 69
1083582, 68
1083702, 69
1083843, 70
1083859, 72
1083889, 71
1083913, 70
1083949, 72
1083950, 69
1083976, 69
1083985, 70
1083995, 69
1084041, 72
1084095, 69
1084122, 69
1084149, 71
1084284, 69
1084325, 74
1084417, 70
1084489, 70
1084509, 69
1084547, 71
1084591, 70
1084670, 72
1084698, 69
1084738, 69
1084773, 71
1084901, 71
1084922, 70
1084947, 70
1084966, 70
1085072, 68
1085082, 73
1085091, 68
1085096, 70
1085240, 72
1085295, 71
1085308, 71
1085323, 70
1085506, 69
1085511, 68
1085516, 68
1085520, 70
1085523, 71
1085526, 69
1085566, 69
1085570, 71
1085577, 71
1085590, 69
1085651, 69
1085665, 73
1085682, 70
1085785, 71
1085991, 69
1086018, 70
1086251, 69
1086263, 72
1086286, 69
1086287, 71
1086301, 73
1086306, 70
1086314, 70
1086323, 70
1086530, 73
1086561, 68
1086605, 68
1086614, 69
1086658, 71
1086684, 72
1086698, 71
1086714, 70
1086842, 68
1086877, 69
1086960, 68
1086975, 69
1087032, 70
1087067, 69
1087095, 72
1087108, 71
1087154, 72
1087188, 70
1087359, 74
1087367, 71
1087394, 73
1087429, 69
1087468, 69
1087477, 70
1087509, 68
1087532, 72
1087737, 70
1087765, 69
1087780, 71
1087791, 69
1087819, 70
1087832, 69
1087855, 68
1087871, 68
1088079, 68
1088110, 69
1088148, 71
1088156, 71
1088216, 72
1088237, 70
1088255, 68
1088267, 69
1088392, 74
1088416, 70
1088462, 69
1088488, 70
1088552, 71
1088630, 71
1088653, 68
1088683, 69
1088747, 68
1088769, 71
1088807, 69
1088830, 73
1088869, 69
1089008, 69
1089037, 68
1089095, 72
1089137, 68
1089167, 69
1089192, 69
1089215, 71
1089248, 70
1089353, 70
1089384, 71
1089409, 69
1089473, 70
1089526, 69
1089556, 71
1089595, 71
1089631, 72
1089703, 71
1089755, 69
1089781, 68
1089810, 74
1089942, 71
1089949, 69
1089975, 70
1089980, 70
1089983, 69
1089990, 70
1089997, 72
1090003, 69
1090024, 67
1090035, 72
1090071, 69
1090245, 69
1090258, 73
1090326, 70
1090342, 69
1090405, 68
1090594, 70
1090794, 70
1090795, 70
1090812, 71
1090819, 71
1090821, 73
1090829, 69
1090833, 68
1090836, 69
1090838, 71
1091054, 71
1091076, 72
1091218, 71
1091236, 73
1091239, 69
1091246, 68
1091248, 68
1091258, 70
1091349, 70
1091373, 71
1091376, 68
1091565, 69
1091568, 68
1091573, 73
1091580, 69
1091586, 69
1091586, 69
1091594, 73
1091628, 69
1091631, 69
1091694, 69
1091770, 70
1091934, 70
1092159, 69
1092194, 69
1092195, 70
1092242, 72
1092363, 71
1092382, 70
1092384, 68
1092392, 68
1092399, 69
1092418, 71
1092445, 71
1092467, 73
1092482, 70
1092582, 69
1092665, 73
1092690, 68
1092877, 72
1092926, 68
1092939, 71
1092957, 70
1093027, 70
1093111, 68
1093117, 72
1093126, 69
1093135, 70
1093328, 69
1093349, 69
1093358, 70
1093362, 69
1093412, 69
1093456, 71
1093460, 67
1093473, 70
1093489, 68
1093625, 69
1093634, 71
1093645, 71
1093649, 69
1093655, 70
1093772, 68
1093795, 70
1094114, 73
1094137, 69
1094150, 71
1094151, 72
1094156, 72
1094163, 68
1094166, 70
1094168, 74
1094172, 70
1094184, 70
1094185, 72
1094202, 68
1094215, 70
1094221, 70
1094236, 67
1094301, 69
1094780, 68
1094819, 70
1094833, 70
1094852, 70
1094860, 68
1094876, 71
1094929, 69
1094947, 70
1095067, 69
1095169, 71
1095198, 69
1095261, 70
1095263, 70
1095286, 69
1095294, 73
1095297, 73
1095299, 69
1095305, 73
1095313, 68
1095326, 69
1095338, 71
1095364, 71
1095467, 69
1095644, 70
1095683, 69
1095850, 70
1095872, 69
1095888, 70
1096027, 67
1096041, 68
1096061, 70
1096075, 74
1096102, 72
1096193, 69
1096218, 70
1096224, 69
1096420, 68
1096433, 71
1096460, 70
1096488, 68
1096492, 68
1096536, 70
1096563, 72
1096577, 69
1096799, 73
1096819, 70
1096838, 73
1096859, 69
1096869, 68
1096900, 72
1096921, 70
1096929, 69
1097134, 69
1097165, 69
1097205, 68
1097232, 71
1097252, 69
1097290, 70
1097298, 70
1097316, 69
1097452, 68
1097504, 68
1097539, 73
1097580, 70
1097625, 72
1097698, 69
1097704, 68
1097727, 69
1097762, 69
1097873, 71
1097895, 69
1097920, 70
1097943, 69
1098117, 70
1098129, 71
1098134, 70
1098143, 69
1098150, 68
1098170, 70
1098194, 68
1098198, 70
1098206, 69
1098217, 73
1098275, 71
1098286, 71
1098308, 72
1098599, 70
1098603, 68
1098613, 70
1098638, 72
1098708, 69
1098737, 71
1098744, 67
1098761, 70
1098938, 69
1099024, 69
1099026, 72
1099125, 69
1099173, 69
1099274, 70
1099285, 69
1099324, 68
1099338, 72
1099374, 69
1099395, 70
1099433, 69
1099459, 71
1099666, 68
1099668, 72
1099699, 69
1099708, 70
1099722, 70
1099729, 69
1099731, 71
1099743, 70
1099745, 72
1099747, 68
1099761, 69
1099765, 70
1099765, 74
1099775, 69
1099779, 70
1099999, 70
1100318, 70
1100331, 67
1100364, 72
1100455, 73
1100493, 68
1100542, 69
1100564, 70
1100580, 69
1100713, 70
1100726, 68
1100752, 68
1100765, 69
1100808, 71
1100842, 72
1100978, 72
1100993, 69
1101098, 69
1101130, 72
1101133, 68
1101136, 69
1101159, 70
1101174, 70
1101319, 71
1101341, 68
1101410, 70
1101497, 68
1101509, 70
1101520, 69
1101547, 68
1101550, 70
1101659, 73
1101690, 70
1101700, 69
1101873, 73
1101938, 73
1101939, 69
1101967, 69
1101981, 68
1101982, 68
1101994, 70
1101997, 70
1101998, 69
1102026, 69
1102226, 69
1102320, 72
1102347, 72
1102448, 69
1102460, 70
1102472, 68
1102490, 68
1102614, 73
1102652, 69
1102656, 73
1102686, 70
1102781, 72
1102897, 70
1102903, 70
1102908, 73
1102917, 68
1102924, 69
1102924, 69
1102935, 70
1102937, 69
1102938, 72
1102941, 70
1103000, 73
1103259, 69
1103393, 73
1103422, 68
1103434, 69
1103446, 68
1103456, 70
1103458, 68
1103528, 69
1103533, 70
1103562, 68
1103663, 69
1103687, 68
1103766, 69
1103879, 70
1104027, 73
1104072, 67
1104079, 72
1104102, 68
1104164, 70
1104170, 69
1104193, 73
1104207, 70
1104308, 67
1104432, 70
1104467, 69
1104468, 69
1104508, 69
1104533, 72
1104541, 72
1104545, 68
1104549, 74
1104553, 69
1104554, 69
1104557, 69
1104563, 69
1104566, 73
1104826, 69
1104863, 70
1104999, 68
1105081, 69
1105117, 68
1105125, 72
1105384, 73
1105409, 70
1105413, 67
1105419, 71
1105430, 73
1105438, 71
1105441, 69
1105457, 69
1105459, 69
1105469, 68
1105469, 70
1105484, 68
1105496, 74
1105497, 70
1105537, 69
1105550, 69
1106063, 69
1106090, 70
1106144, 72
1106154, 68
1106160, 69
1106167, 69
1106175, 69
1106187, 69
1106192, 68
1106206, 73
1106206, 69
1106212, 70
1106224, 74
1106228, 69
1106243, 68
1106260, 69
1106273, 73
1106623, 72
1106656, 70
1106788, 72
1106801, 67
1106814, 71
1106982, 72
1106999, 69
1107023, 68
1107064, 69
1107215, 69
1107259, 68
1107269, 70
1107281, 69
1107335, 68
1107350, 70
1107352, 69
1107384, 70
1107468, 69
1107637, 69
1107675, 69
1107685, 72
1107769, 73
1107773, 69
1107775, 69
1107801, 74
1107807, 67
1107812, 72
1107826, 69
1107885, 69
1107901, 69
1108030, 72
1108049, 68
1108220, 70
1108232, 73
1108259, 71
1108338, 72
1108358, 68
1108463, 69
1108475, 68
1108516, 68
1108626, 69
1108643, 69
1108651, 68
1108661, 70
1108688, 70
1108838, 68
1108848, 69
1108852, 68
1108998, 70
1109030, 69
1109038, 68
1109055, 69
1109067, 72
1109153, 69
1109173, 73
1109177, 72
1109317, 74
1109433, 69
1109482, 68
1109494, 73
1109510, 69
1109537, 72
1109541, 67
1109543, 69
1109615, 70
1109655, 71
1109778, 73
1109880, 69
1109903, 69
1109938, 70
1109942, 68
1109949, 69
1109974, 69
1109977, 68
1109995, 68
1110003, 68
1110056, 68
1110096, 70
1110273, 67
1110277, 70
1110414, 70
1110464, 68
1110488, 69
1110514, 69
1110539, 69
1110684, 72
1110707, 68
1110736, 73
1110753, 73
1110795, 72
1110825, 71
1110854, 72
1110890, 68
1111013, 69
1111049, 72
1111171, 69
1111182, 69
1111212, 68
1111235, 69
1111251, 70
1111266, 73
1111305, 68
1111334, 69
1111491, 70
1111518, 68
1111589, 67
1111613, 68
1111647, 68
1111657, 70
1111694, 67
1111694, 69
1111844, 70
1111875, 68
1111941, 68
1111979, 67
1112077, 71
1112092, 69
1112121, 73
1112131, 68
1112164, 74
1112200, 73
1112242, 71
1112282, 71
1112478, 69
1112500, 69
1112531, 70
1112537, 72
1112561, 69
1112566, 69
1112575, 67
1112585, 69
1112797, 69
1112844, 69
1112880, 68
1112886, 68
1112968, 70
1112975, 68
1112990, 67
1113001, 69
1113002, 73
1113025, 68
1113036, 68
1113045, 70
1113073, 68
1113079, 70
1113108, 70
1113144, 69
1113487, 72
1113590, 72
1113624, 73
1113636, 72
1113666, 72
1113681, 72
1113691, 68
1113762, 70
1113795, 68
1113878, 69
1113962, 69
1113993, 68
1114104, 69
1114129, 69
1114130, 69
1114152, 69
1114154, 73
1114164, 69
1114172, 69
1114197, 68
1114205, 68
1114292, 69
1114359, 68
1114550, 68
1114577, 73
1114587, 73
1114621, 73
1114654, 68
1114703, 73
1114745, 69
1114859, 67
1114934, 72
1115024, 69
1115045, 68
1115061, 68
1115070, 72
1115083, 68
1115086, 72
1115119, 68
1115226, 68
1115340, 69
1115456, 69
1115481, 70
1115493, 68
1115514, 67
1115517, 68
1115525, 69
1115535, 69
1115537, 70
1115571, 69
1115630, 69
1115687, 68
1115706, 68
1115797, 68
1115836, 68
1116000, 72
1116001, 72
1116046, 69
1116048, 69
1116079, 72
1116085, 69
1116103, 67
1116134, 73
1116161, 73
1116268, 68
1116496, 73
1116559, 72
1116566, 69
1116592, 71
1116614, 68
1116614, 69
1116639, 69
1116643, 67
1116669, 69
1116679, 69
1116681, 69
1116717, 68
1116747, 70
1116763, 68
1116786, 70
1117154, 69
1117169, 73
1117196, 67
1117283, 68
1117321, 69
1117330, 69
1117348, 68
1117419, 68
1117549, 72
1117584, 69
1117586, 73
1117625, 72
1117760, 68
1117768, 73
1117784, 73
1117793, 73
1117862, 67
1117931, 68
1117940, 68
1117959, 70
1118179, 72
1118207, 69
1118217, 68
1118219, 68
1118225, 69
1118228, 69
1118230, 69
1118235, 69
1118238, 68
1118238, 70
1118262, 68
1118300, 70
1118569, 68
1118681, 67
1118696, 73
1118719, 72
1118771, 69
1118878, 74
1118919, 68
1118942, 73
1118957, 71
1119035, 72
1119071, 68
1119083, 67
1119120, 69
1119191, 69
1119243, 69
1119292, 67
1119320, 67
1119404, 68
1119508, 70
1119525, 68
1119540, 73
1119561, 69
1119580, 72
1119624, 68
1119645, 68
1119691, 69
1119902, 69
1119937, 68
1119966, 68
1119987, 69
1120000, 69
1120017, 69
1120024, 69
1120050, 68
1120142, 73
1120260, 69
1120342, 68
1120354, 73
1120381, 72
1120411, 72
1120416, 67
1120423, 73
1120433, 69
1120434, 73
1120472, 73
1120547, 69
1120583, 69
1120624, 70
1120719, 68
1120762, 68
1120799, 70
1120904, 68
1120986, 71
1121082, 69
1121105, 67
